Episode,Date,Guests (Himself/Herself - Role)
7x06,2000-10-20,Mark Steel (Himself);Pete Shelley (Himself);Richard Neville (Himself);Josie D'Arby (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x07,2000-10-27,Paul Young (Himself);Dermot O'Leary (Himself);Sean Lock (Himself);Melanie Chisholm (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x08,2000-11-03,Kate Thornton (Herself);David Soul (Himself);Dave Gorman (Himself);Dane Bowers (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x09,2000-11-10,Alvin Stardust (Himself);Trevor Nelson (Himself);Liz McClarnon (Herself);Lloyd Cole (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
7x10,2000-12-28,Tony Wright (Himself);Lorraine Kelly (Herself);Dave Hill (Himself);Rich Hall (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x01,2001-02-26,Brian Molko (Himself);Pete Deveraux (Himself);Sarah Cawood (Herself);Rhona Cameron (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x02,2001-03-05,Tanya Strecker (Herself);Arthur Smith (Himself);Dave Mustaine (Himself);Brian Harvey (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x03,2001-03-12,Slash  (Himself);Paul Marazzi (Himself);Josie D'Arby (Herself);Tony Blackburn (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x04,2001-03-19,Junior Simpson (Himself);Claire Richards (Herself);Miles Hunt (Himself);Michael Greco (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x05,2001-03-26,Glenn Tilbrook (Himself);Vic Henley (Himself);Darius Campbell (Himself);Dane Bowers (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x06,2001-04-02,Johnny Vegas (Himself);Noel Sullivan (Himself);Mark Owen (Himself);Kym Marsh (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x07,2001-04-09,Lisa Rogers (Herself);Steve Harley (Himself);Dani Filth (Himself);Eddie Brill (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x08,2001-04-16,Rowland Rivron (Himself);Phil Kay (Himself);Jade Jones (Himself);Barbara Dickson (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x09,2001-04-23,John Taylor (Himself);Jon Lee (Himself);Fish  (Himself);Jo Caulfield (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
8x10,2001-04-30,Leeroy Thornhill (Himself);Leo Sayer (Himself);Ralf Little (Himself);Samantha Fox (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x01,2001-09-10,Ben Volpeliere-Pierrot (Himself);Steve Strange (Himself);Matthew Meschery (Himself);Katy Hill (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x02,2001-09-17,Faye Tozer (Herself);Paul Ross (Himself);MC Harvey (Himself);Ian Astbury (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x03,2001-09-24,Claire Sweeney (Herself);Dara O'Briain (Himself);Chris McCormack (Himself);Ben Adams (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x04,2001-10-01,Toyah Willcox (Herself);Captain Sensible (Himself);Paul Leveridge (Himself);Steve Lamacq (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x05,2001-10-08,Mark Steel (Himself);Kevin Simm (Himself);Terry Hall (Himself);Edith Bowman (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x07,2001-10-22,David Van Day (Himself);Ricky Tomlinson (Himself);Rebecca Hunter (Herself);Jenni Falconer (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x08,2001-10-29,Richard McNamara (Himself);Rich Hall (Himself);Alesha Dixon (Herself);Jo Breezer (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x09,2001-11-05,Mike Wilmot (Himself);Richard Fairbrass (Himself);Kiki Dee (Herself);Phil Alexander (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
9x10,2001-12-30,Johnny Vegas (Himself);Myleene Klass (Herself);Fish  (Himself);Belinda Carlisle (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x01,2002-01-07,Mari Wilson (Herself);Tommy Vance (Himself);Boy George (Himself);Blade  (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x02,2002-01-14,D.J. Spoony (Himself);Boothby Graffoe (Himself);Cathy Dennis (Herself);Craig Cash (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x03,2002-01-21,Mark Lamarr (Himself - Host);Phill Jupitus (Himself - Team Captain);Sean Hughes (Himself - Team Captain);Adam Buxton (Himself);Suzi Quatro (Herself);Midge Ure (Himself);Claudia Winkleman (Herself - Host)
10x04,2002-01-28,Beverley Turner (Herself);Ben Norris (Himself);Leee John (Himself);Lesley Garrett (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x05,2002-02-04,Christian O'Connell (Himself);Kerry Katona (Herself);Ashley Taylor Dawson (Himself);Pete Burns (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x06,2002-02-11,Ian 'H' Watkins (Himself);Mark Owen (Himself);Alexander O'Neal (Himself);Nemone  (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x07,2002-02-18,Tony Wilson (Himself);Kate Thornton (Herself);Lisa Scott-Lee (Herself);Ben Miller (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x08,2002-02-25,Paul Young (Himself);June Sarpong (Herself);Dave Johns (Himself);Christian Ingebrigtsen (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x09,2002-03-04,Shaun Williamson (Himself);Ian Stone (Himself);Coleen Nolan (Herself);Bruce Dickinson (Himself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
10x10,2002-05-20,Terry Wogan (Himself);Sonia  (Herself);Johnny Logan (Himself);Cheryl Baker (Herself);Sean Hughes (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x01,2002-09-23,Ben Shephard (Himself);Clare Grogan (Herself);Mark Goodier (Himself);Jenny Frost (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x02,2002-09-30,Marilyn  (Himself);Robin Campbell (Himself);Ali Campbell (Himself);Abz Love (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x03,2002-10-07,Jason Perry (Himself);Lorraine Pearson (Herself);Sean Lock (Himself);Budgie  (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x04,2002-10-14,Lauren Laverne (Herself);Stephen Frost (Himself);Sheila Ferguson (Herself);Jimmy Cliff (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x05,2002-10-21,Gay-Yee Westerhoff (Herself);Mark Steel (Himself);Ian McLagan (Himself);Billy Bragg (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x06,2002-10-28,Gary Moore (Himself);Jackie Clune (Herself);Tony Blackburn (Himself);Chris Baker (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x07,2002-11-04,Neil Innes (Himself);Dave Fulton (Himself);Emma Boughton (Herself);Sebastian Bach (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x08,2002-11-11,Mike Wilmot (Himself);Nicholas Parsons (Himself);Nick Carter (Himself);Jean-Jacques Burnel (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
11x09,2002-12-29,Peter Stringfellow (Himself);Kelly Llorenna (Herself);Geoffrey Hayes (Himself);Coolio  (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x01,2003-01-06,Charlie Simpson (Himself);Suzi Perry (Herself);John Otway (Himself);Richard Fairbrass (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x02,2003-01-13,Rick Wakeman (Himself);Mike Read (Himself);Dan Hipgrave (Himself);Jessica Garlick (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x03,2003-01-20,June Sarpong (Herself);Tom McRae (Himself);Gordon Haskell (Himself);Mikey Craig (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x04,2003-01-27,Kathryn Williams (Herself);Carl Smyth (Himself);Scott Mills (Himself);Gary Beadle (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x05,2003-02-03,Claudia Winkleman (Herself);Lisa Stansfield (Herself);Roisin Murphy (Herself);Jimmy Carr (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x06,2003-02-10,Sarah Whatmore (Herself);Dennis Locorriere (Himself);Christian Datsun (Himself);Fearne Cotton (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x07,2003-02-17,Christian O'Connell (Himself);Guy McKnight (Himself);Rich Hall (Himself);Nick Bracegirdle (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x08,2003-02-24,Jaret Reddick (Himself);Adam Hills (Himself);Matt Hales (Himself);Sam Brown (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x09,2003-03-03,Sean Rowley (Himself);Siobhan Fahey (Herself);Barry Cryer (Himself);Hugh Cornwell (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x10,2003-03-10,DJ Sammy (Himself);Tom Rhodes (Himself);Su-Elise Nash (Herself);Liz Bonnin (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
12x11,2003-03-17,Pete Tong (Himself);Russell Mael (Himself);Ron Mael (Himself);Dave Johns (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x01,2003-09-08,Dick Valentine (Himself);Alexei Sayle (Himself);Louise Redknapp (Herself);Huey Morgan (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x02,2003-09-15,Har Mar Superstar (Himself);Mark Richardson (Himself);Liz McClarnon (Herself);Raul Malo (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x03,2003-09-22,Martina Topley-Bird (Herself);Megaman  (Himself);Howard Jones (Himself);Jackie Clune (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x04,2003-09-29,Gavin Webster (Himself);Joel Pott (Himself);Jane McDonald (Herself);Josie D'Arby (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x05,2003-10-06,Mike Wilmot (Himself);Wayne Sleep (Himself);Sian Evans (Herself);Clint Boon (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x06,2003-10-13,Sinitta Renet Malone (Herself);Myleene Klass (Herself);Vic Henley (Himself);Andy Bell (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x07,2003-10-20,Jayne Middlemiss (Herself);Adam Hills (Himself);Matt Hales (Himself);Guy Garvey (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x08,2003-10-27,Gary Wilmot (Himself);Romeo  (Himself);Kym Marsh (Herself);Simon Amstell (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
13x09,2003-12-28,Sabrina Washington (Herself);DJ Sammy (Himself);Gloria Hunniford (Herself);Alison Goldfrapp (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x01,2004-01-05,Kwame Kwei-Armah (Himself);Terry Hall (Himself);Dave Fulton (Himself);Brandon Block (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x02,2004-01-12,Jane Moore (Herself);Katie Melua (Herself);Tony Hadley (Himself);Alice Cooper (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x03,2004-01-19,Lisa Maffia (Herself);Mike Lewis (Himself);Dave Johns (Himself);David Grant (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x04,2004-01-26,Tony Wilson (Himself);Alistair Griffin (Himself);Carol Decker (Herself);Jimmy Carr (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x05,2004-02-02,Tommy Scott (Himself);Gareth Jones (Himself);Mikey Green (Himself);Lionel Blair (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x06,2004-02-09,James Redmond (Himself);Crispian Mills (Himself);Jill Jackson (Herself);Sheila Ferguson (Herself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
14x07,2004-02-16,Fatman Scoop (Himself);Dara O'Briain (Himself);Gary Jules (Himself);Wes Butters (Himself);Bill Bailey (Himself - Team Captain);Phill Jupitus (Himself - Team Captain);Mark Lamarr (Himself - Host)
